date,to_curr,provider,rate,markup
2015-04-10,EUR,ECB,0.03652,
2015-04-13,EUR,ECB,0.03651,
2015-04-14,EUR,ECB,0.03657,
2015-04-15,EUR,ECB,0.03648,
2015-04-16,EUR,ECB,0.03636,
2015-04-17,EUR,ECB,0.03638,
2015-04-20,EUR,ECB,0.03647,
2015-04-21,EUR,ECB,0.03647,
2015-04-22,EUR,ECB,0.0364,
2015-04-23,EUR,ECB,0.0365,
2015-04-24,EUR,ECB,0.03642,
2015-04-27,EUR,ECB,0.03644,
2015-04-28,EUR,ECB,0.0364,
2015-04-29,EUR,ECB,0.03645,
2015-04-30,EUR,ECB,0.03646,
2015-05-04,EUR,ECB,0.03654,
2015-05-05,EUR,ECB,0.03655,
2015-05-06,EUR,ECB,0.03648,
2015-05-07,EUR,ECB,0.03649,
2015-05-08,EUR,ECB,0.03648,
2015-05-11,EUR,ECB,0.0365,
2015-05-12,EUR,ECB,0.0365,
2015-05-13,EUR,ECB,0.03643,
2015-05-14,EUR,ECB,0.03642,
2015-05-15,EUR,ECB,0.0365,
2015-05-18,EUR,ECB,0.0365,
2015-05-19,EUR,ECB,0.03655,
2015-05-20,EUR,ECB,0.03659,
2015-05-21,EUR,ECB,0.03656,
2015-05-22,EUR,ECB,0.0365,
2015-05-25,EUR,ECB,0.03653,
2015-05-26,EUR,ECB,0.03649,
2015-05-27,EUR,ECB,0.03649,
2015-05-28,EUR,ECB,0.03641,
2015-05-29,EUR,ECB,0.0365,
2015-06-01,EUR,ECB,0.03644,
2015-06-02,EUR,ECB,0.03644,
2015-06-03,EUR,ECB,0.03642,
2015-06-04,EUR,ECB,0.03641,
2015-06-05,EUR,ECB,0.0365,
2015-06-08,EUR,ECB,0.03646,
2015-06-09,EUR,ECB,0.03656,
2015-06-10,EUR,ECB,0.03661,
2015-06-11,EUR,ECB,0.03661,
2015-06-12,EUR,ECB,0.03663,
2015-06-15,EUR,ECB,0.03666,
2015-06-16,EUR,ECB,0.03669,
2015-06-17,EUR,ECB,0.03671,
2015-06-18,EUR,ECB,0.03666,
2015-06-19,EUR,ECB,0.03675,
2015-06-22,EUR,ECB,0.03676,
2015-06-23,EUR,ECB,0.03678,
2015-06-24,EUR,ECB,0.03676,
2015-06-25,EUR,ECB,0.03672,
2015-06-26,EUR,ECB,0.03672,
2015-06-29,EUR,ECB,0.0367,
2015-06-30,EUR,ECB,0.03669,
2015-07-01,EUR,ECB,0.0367,
2015-07-02,EUR,ECB,0.03668,
2015-07-03,EUR,ECB,0.03684,
2015-07-06,EUR,ECB,0.03685,
2015-07-07,EUR,ECB,0.0369,
2015-07-08,EUR,ECB,0.03688,
2015-07-09,EUR,ECB,0.03689,
2015-07-10,EUR,ECB,0.03687,
2015-07-13,EUR,ECB,0.0369,
2015-07-14,EUR,ECB,0.03693,
2015-07-15,EUR,ECB,0.03693,
2015-07-16,EUR,ECB,0.03688,
2015-07-17,EUR,ECB,0.03696,
2015-07-20,EUR,ECB,0.03694,
2015-07-21,EUR,ECB,0.03694,
2015-07-22,EUR,ECB,0.03694,
2015-07-23,EUR,ECB,0.03698,
2015-07-24,EUR,ECB,0.03698,
2015-07-27,EUR,ECB,0.037,
2015-07-28,EUR,ECB,0.03701,
2015-07-29,EUR,ECB,0.03695,
2015-07-30,EUR,ECB,0.03696,
2015-07-31,EUR,ECB,0.03699,
2015-08-03,EUR,ECB,0.03698,
2015-08-04,EUR,ECB,0.03696,
2015-08-05,EUR,ECB,0.03699,
2015-08-06,EUR,ECB,0.037,
2015-08-07,EUR,ECB,0.037,
2015-08-10,EUR,ECB,0.03699,
2015-08-11,EUR,ECB,0.037,
2015-08-12,EUR,ECB,0.03701,
2015-08-13,EUR,ECB,0.037,
2015-08-14,EUR,ECB,0.037,
2015-08-17,EUR,ECB,0.03701,
2015-08-18,EUR,ECB,0.03701,
2015-08-19,EUR,ECB,0.03701,
2015-08-20,EUR,ECB,0.03701,
2015-08-21,EUR,ECB,0.03701,
2015-08-24,EUR,ECB,0.03694,
2015-08-25,EUR,ECB,0.03689,
2015-08-26,EUR,ECB,0.03692,
2015-08-27,EUR,ECB,0.0369,
2015-08-28,EUR,ECB,0.03697,
2015-08-31,EUR,ECB,0.03701,
2015-09-01,EUR,ECB,0.03701,
2015-09-02,EUR,ECB,0.03701,
2015-09-03,EUR,ECB,0.03701,
2015-09-04,EUR,ECB,0.037,
2015-09-07,EUR,ECB,0.037,
2015-09-08,EUR,ECB,0.03697,
2015-09-09,EUR,ECB,0.03696,
2015-09-10,EUR,ECB,0.03698,
2015-09-11,EUR,ECB,0.03694,
2015-09-14,EUR,ECB,0.03688,
2015-09-15,EUR,ECB,0.03692,
2015-09-16,EUR,ECB,0.03695,
2015-09-17,EUR,ECB,0.03688,
2015-09-18,EUR,ECB,0.03694,
2015-09-21,EUR,ECB,0.03696,
2015-09-22,EUR,ECB,0.03696,
2015-09-23,EUR,ECB,0.03691,
2015-09-24,EUR,ECB,0.03682,
2015-09-25,EUR,ECB,0.03677,
2015-09-28,EUR,ECB,0.03674,
2015-09-29,EUR,ECB,0.03675,
2015-09-30,EUR,ECB,0.03678,
2015-10-01,EUR,ECB,0.0368,
2015-10-02,EUR,ECB,0.03681,
2015-10-05,EUR,ECB,0.03687,
2015-10-06,EUR,ECB,0.03689,
2015-10-07,EUR,ECB,0.0369,
2015-10-08,EUR,ECB,0.03688,
2015-10-09,EUR,ECB,0.03689,
2015-10-12,EUR,ECB,0.03689,
2015-10-13,EUR,ECB,0.03686,
2015-10-14,EUR,ECB,0.03688,
2015-10-15,EUR,ECB,0.03692,
2015-10-16,EUR,ECB,0.03693,
2015-10-19,EUR,ECB,0.03692,
2015-10-20,EUR,ECB,0.03693,
2015-10-21,EUR,ECB,0.03693,
2015-10-22,EUR,ECB,0.03694,
2015-10-23,EUR,ECB,0.03694,
2015-10-26,EUR,ECB,0.03692,
2015-10-27,EUR,ECB,0.0369,
2015-10-28,EUR,ECB,0.03685,
2015-10-29,EUR,ECB,0.03688,
2015-10-30,EUR,ECB,0.03691,
2015-11-02,EUR,ECB,0.0369,
2015-11-03,EUR,ECB,0.0369,
2015-11-04,EUR,ECB,0.03694,
2015-11-05,EUR,ECB,0.03698,
2015-11-06,EUR,ECB,0.037,
2015-11-09,EUR,ECB,0.03698,
2015-11-10,EUR,ECB,0.03698,
2015-11-11,EUR,ECB,0.03701,
2015-11-12,EUR,ECB,0.03699,
2015-11-13,EUR,ECB,0.03699,
2015-11-16,EUR,ECB,0.03699,
2015-11-17,EUR,ECB,0.03699,
2015-11-18,EUR,ECB,0.037,
2015-11-19,EUR,ECB,0.037,
2015-11-20,EUR,ECB,0.03699,
2015-11-23,EUR,ECB,0.037,
2015-11-24,EUR,ECB,0.03699,
2015-11-25,EUR,ECB,0.037,
2015-11-26,EUR,ECB,0.03699,
2015-11-27,EUR,ECB,0.037,
2015-11-30,EUR,ECB,0.037,
2015-12-01,EUR,ECB,0.03701,
2015-12-02,EUR,ECB,0.037,
2015-12-03,EUR,ECB,0.03699,
2015-12-04,EUR,ECB,0.03699,
2015-12-07,EUR,ECB,0.03701,
2015-12-08,EUR,ECB,0.03701,
2015-12-09,EUR,ECB,0.03701,
2015-12-10,EUR,ECB,0.03701,
2015-12-11,EUR,ECB,0.03701,
2015-12-14,EUR,ECB,0.037,
2015-12-15,EUR,ECB,0.03701,
2015-12-16,EUR,ECB,0.037,
2015-12-17,EUR,ECB,0.03699,
2015-12-18,EUR,ECB,0.037,
2015-12-21,EUR,ECB,0.037,
2015-12-22,EUR,ECB,0.037,
2015-12-23,EUR,ECB,0.03699,
2015-12-24,EUR,ECB,0.037,
2015-12-28,EUR,ECB,0.03701,
2015-12-29,EUR,ECB,0.037,
2015-12-30,EUR,ECB,0.037,
2015-12-31,EUR,ECB,0.03701,
