date,to_curr,provider,rate,markup
2024-01-02,EUR,ECB,0.1867,
2024-01-03,EUR,ECB,0.1857,
2024-01-04,EUR,ECB,0.186,
2024-01-05,EUR,ECB,0.1861,
2024-01-08,EUR,ECB,0.1865,
2024-01-09,EUR,ECB,0.187,
2024-01-10,EUR,ECB,0.1869,
2024-01-11,EUR,ECB,0.1865,
2024-01-12,EUR,ECB,0.1876,
2024-01-15,EUR,ECB,0.1875,
2024-01-16,EUR,ECB,0.188,
2024-01-17,EUR,ECB,0.1863,
2024-01-18,EUR,ECB,0.1867,
2024-01-19,EUR,ECB,0.1871,
2024-01-22,EUR,ECB,0.1861,
2024-01-23,EUR,ECB,0.1853,
2024-01-24,EUR,ECB,0.1866,
2024-01-25,EUR,ECB,0.1863,
2024-01-26,EUR,ECB,0.1874,
2024-01-29,EUR,ECB,0.1882,
2024-01-30,EUR,ECB,0.1862,
2024-01-31,EUR,ECB,0.186,
2024-02-01,EUR,ECB,0.1866,
2024-02-02,EUR,ECB,0.187,
2024-02-05,EUR,ECB,0.1862,
2024-02-06,EUR,ECB,0.1873,
2024-02-07,EUR,ECB,0.1871,
2024-02-08,EUR,ECB,0.1868,
2024-02-09,EUR,ECB,0.1864,
2024-02-12,EUR,ECB,0.1874,
2024-02-13,EUR,ECB,0.187,
2024-02-14,EUR,ECB,0.1884,
2024-02-15,EUR,ECB,0.1873,
2024-02-16,EUR,ECB,0.1867,
2024-02-19,EUR,ECB,0.1872,
2024-02-20,EUR,ECB,0.1868,
2024-02-21,EUR,ECB,0.1878,
2024-02-22,EUR,ECB,0.1869,
2024-02-23,EUR,ECB,0.1858,
2024-02-26,EUR,ECB,0.1848,
2024-02-27,EUR,ECB,0.1854,
2024-02-28,EUR,ECB,0.1869,
2024-02-29,EUR,ECB,0.185,
2024-03-01,EUR,ECB,0.1864,
2024-03-04,EUR,ECB,0.1862,
2024-03-05,EUR,ECB,0.1862,
2024-03-06,EUR,ECB,0.186,
2024-03-07,EUR,ECB,0.1858,
2024-03-08,EUR,ECB,0.1842,
2024-03-11,EUR,ECB,0.1833,
2024-03-12,EUR,ECB,0.1837,
2024-03-13,EUR,ECB,0.1835,
2024-03-14,EUR,ECB,0.1844,
2024-03-15,EUR,ECB,0.1836,
